worl-kalm/
├── index.html              (HTML + CSS principal)
└── static/
    ├── config.js           (Configuración global)
    ├── utils.js            (Utilidades matemáticas)
    ├── audio.js            (Sistema de audio)
    ├── data.js             (Base de datos: 105 animales, 102 armas, 86 edificios, techs)
    ├── map.js              (Generación de mapa)
    ├── camera.js           (Cámara y controles)
    ├── minimap.js          (Minimapa)
    ├── walls.js            (Sistema de muros)
    ├── entity.js           (Clase base Entity)
    ├── resource.js         (Recursos del mundo)
    ├── building.js         (Edificios)
    ├── animal.js           (Animales con IA)
    ├── dog.js              (Perros con IA)
    ├── villager.js         (Aldeanos con IA completa - Utility AI)
    ├── ai.js               (IA del jefe - coordinación de prioridades)
    ├── game.js             (Motor principal del juego)
    ├── render.js           (Renderizado)
    ├── ui.js               (Interfaz de usuario)
    ├── input.js            (Controles de entrada)
    ├── powers.js           (Poderes divinos)
    ├── events.js           (Eventos aleatorios)
    ├── save.js             (Sistema de guardado)
    └── app.js              (Inicialización y loop)
